timestamp,pair_group,pair_cum_pnl_usd
2026-04-11 06:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 07:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 08:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 09:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 10:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 11:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 12:00:00+00:00,ETH_COMBINED,-5635.908734483581
2026-04-11 13:00:00+00:00,ETH_COMBINED,-5580.297954970703
2026-04-11 14:00:00+00:00,ETH_COMBINED,-5469.07639594495
2026-04-11 15:00:00+00:00,ETH_COMBINED,-5413.465616432072
2026-04-11 16:00:00+00:00,ETH_COMBINED,-5496.881785701387
2026-04-11 17:00:00+00:00,ETH_COMBINED,-5496.881785701387
2026-04-11 18:00:00+00:00,ETH_COMBINED,-5441.271006188511
2026-04-11 19:00:00+00:00,ETH_COMBINED,-5330.049447162756
2026-04-11 20:00:00+00:00,ETH_COMBINED,-5441.271006188511
2026-04-11 21:00:00+00:00,ETH_COMBINED,-5469.07639594495
2026-04-11 22:00:00+00:00,ETH_COMBINED,-5469.07639594495
2026-04-11 23:00:00+00:00,ETH_COMBINED,-5580.297954970703
2026-04-12 00:00:00+00:00,ETH_COMBINED,-5580.297954970703
2026-04-12 01:00:00+00:00,ETH_COMBINED,-5302.244057406318
2026-04-12 02:00:00+00:00,ETH_COMBINED,-5163.217108624125
2026-04-12 03:00:00+00:00,ETH_COMBINED,-5107.606329111248
2026-04-12 04:00:00+00:00,ETH_COMBINED,-4912.968600816178
2026-04-12 05:00:00+00:00,ETH_COMBINED,-4940.773990572616
2026-04-12 06:00:00+00:00,ETH_COMBINED,-4801.747041790423
2026-04-12 07:00:00+00:00,ETH_COMBINED,-4801.747041790423
2026-04-11 15:00:00+00:00,SOLUSD,55.954263471596924
2026-04-11 16:00:00+00:00,SOLUSD,55.954263471596924
2026-04-11 17:00:00+00:00,SOLUSD,55.954263471596924
2026-04-11 18:00:00+00:00,SOLUSD,-55.954263471596924
2026-04-11 19:00:00+00:00,SOLUSD,55.954263471596924
2026-04-11 20:00:00+00:00,SOLUSD,391.6798443011785
2026-04-11 21:00:00+00:00,SOLUSD,391.6798443011785
2026-04-11 22:00:00+00:00,SOLUSD,391.6798443011785
2026-04-11 23:00:00+00:00,SOLUSD,-55.95426347159692
2026-04-12 00:00:00+00:00,SOLUSD,-55.95426347159692
2026-04-12 01:00:00+00:00,SOLUSD,-391.6798443011785
2026-04-12 02:00:00+00:00,SOLUSD,-447.6341077727754
2026-04-12 03:00:00+00:00,SOLUSD,-447.6341077727754
2026-04-12 04:00:00+00:00,SOLUSD,-559.5426347159693
2026-04-12 05:00:00+00:00,SOLUSD,-615.4968981875661
2026-04-12 06:00:00+00:00,SOLUSD,-671.4511616591631
2026-04-12 07:00:00+00:00,SOLUSD,-727.40542513076
