timestamp,equity_usd,cum_return_pct,drawdown_pct
2026-04-11 18:00:00+00:00,93449.4820189987,-6.550517981001303,-9.60719168838866
2026-04-11 19:00:00+00:00,93697.68035775307,-6.302319642246934,-9.367111760992985
2026-04-11 20:00:00+00:00,93592.27655662804,-6.40772344337196,-9.469067870160853
2026-04-11 21:00:00+00:00,93950.33325327205,-6.049666746727944,-9.122722982579234
2026-04-11 22:00:00+00:00,93869.31073701502,-6.130689262984978,-9.201095303353114
2026-04-11 23:00:00+00:00,92662.27494016032,-7.337725059839684,-10.368649719418876
2026-04-12 00:00:00+00:00,92581.2524239033,-7.418747576096707,-10.447022040192754
2026-04-12 01:00:00+00:00,92685.62577315219,-7.314374226847809,-10.346062677469071
2026-04-12 02:00:00+00:00,92201.5408446636,-7.798459155336401,-10.814313492797433
2026-04-12 03:00:00+00:00,92257.15162417648,-7.7428483758235185,-10.760521706861748
2026-04-12 04:00:00+00:00,92175.44214000202,-7.824557859997983,-10.839558525265092
2026-04-12 05:00:00+00:00,92256.12117230034,-7.743878827699668,-10.761518453305952
2026-04-12 06:00:00+00:00,92420.21637386797,-7.579783626132031,-10.602790702443265
2026-04-12 07:00:00+00:00,92283.23959413935,-7.716760405860656,-10.735287057967568
